(179, [[6, 95, 44, 117], 35, [914, 30], [1001, 33]])
(299, [[5, 96, 44, 116], 63, [1166, 39], [1559, 52]])
(539, [[5, 96, 43, 113], 35, [2218, 74], [2479, 83]])
(721, [[6, 96, 43, 115], 50, [2628, 88], [2985, 100]])
(952, [[6, 96, 43, 114], 32, [3712, 124], [3791, 126]])
(1078, [[4, 95, 44, 120], 38, [4240, 141], [4329, 144]])
(1224, [[6, 96, 44, 112], 32, [4802, 160], [26819, 894]])
(1663, [[6, 96, 44, 114], 50, [6572, 219], [6801, 227]])
(1812, [[6, 96, 43, 114], 49, [7208, 240], [7509, 250]])
(2101, [[6, 95, 44, 114], 41, [8150, 272], [14477, 483]])
(4010, [[6, 95, 44, 115], 37, [14890, 496], [15029, 501]])
(4262, [[5, 96, 44, 113], 44, [16160, 539], [16497, 550]])
(4604, [[6, 96, 42, 115], 38, [16988, 566], [17141, 571]])
(4790, [[5, 96, 43, 117], 31, [17650, 588], [18211, 607]])
(4975, [[7, 95, 44, 114], 38, [18622, 621], [26819, 894]])
(5067, [[634, 78, 649, 88], 34, [18770, 626], [26819, 894]])
(5200, [[585, 94, 604, 109], 69, [19276, 643], [26819, 894]])
(5211, [[6, 95, 44, 115], 47, [19422, 647], [20837, 695]])
(5533, [[583, 91, 605, 108], 39, [20522, 684], [20901, 697]])
(5684, [[6, 96, 44, 114], 36, [21158, 705], [22823, 761]])
(5779, [[584, 93, 604, 108], 44, [21230, 708], [21945, 732]])
(6011, [[632, 77, 648, 88], 40, [22166, 739], [26819, 894]])
(6241, [[5, 96, 43, 115], 56, [22884, 763], [23079, 769]])
(6230, [[584, 94, 603, 108], 55, [22828, 761], [26819, 894]])
(6329, [[5, 96, 44, 114], 141, [23398, 780], [24359, 812]])
(6446, [[584, 93, 603, 108], 43, [23620, 787], [26819, 894]])
(6707, [[583, 93, 604, 108], 51, [24438, 815], [24713, 824]])
(6728, [[6, 96, 44, 115], 56, [25032, 834], [25199, 840]])
(7050, [[6, 95, 44, 115], 82, [25770, 859], [26399, 880]])
(7300, [[584, 92, 604, 108], 37, [26146, 872], [26819, 894]])

Start to end:1334.51
number of anomalies 30
